Optimizer: Optimization complete!
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
At level 1: Red. Int., RFO, no backsteps, dynamic trust
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
At level 1: Red. Int., RFO, no backsteps, dynamic trust
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
